Site,SampleType,Plot,SampleInterval,GFF_ID,Vol_mL,Vial_ID,RunSet,Abs_750_NoAcid,Abs_665_NoAcid,Abs_corr_NoAcid,Conc_ChlA_NoAcid,Abs_750_Acid,Abs_665_Acid,Abs_corr_Acid,Conc_CHLA_Acid,EstimatedChlA_ug_L,Notes
Cabretta,Control,1,T0,133,200,16,1,0.003,0.064,0.061,0.06,0.002,0.046,0.044,0.042,6.896551724,
Cabretta,Control,1,T0,132,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Control,2,T0,119,200,20,1,0.004,0.057,0.053,0.053,0.001,0.039,0.038,0.036,6.091954023,
Cabretta,Control,2,T0,118,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Control,3,T0,161,200,15,2,0.003,0.069,0.065,0.065,0.003,0.047,0.044,0.044,7.471264368,
Cabretta,Control,3,T0,160,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Control,4,T0,94,200,6,1,0.009,0.07,0.061,0.06,0.013,0.056,0.043,0.041,6.896551724,touched aluminum
Cabretta,Control,4,T0,96,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Control,5,T0,127,200,21,1,0.003,0.053,0.05,0.049,0.004,0.04,0.037,0.034,5.632183908,
Cabretta,Control,5,T0,126,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Dean Creek,Control,1,T0,72,300,18,2,0.005,0.054,0.049,0.048,0.002,0.036,0.034,0.034,3.67816092,
Dean Creek,Control,1,T0,73,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Dean Creek,Control,2,T0,21,300,13,1,0.008,0.065,0.057,0.057,0.012,0.049,0.037,0.037,4.367816092,
Dean Creek,Control,3,T0,19,300,11,1,0.008,0.072,0.063,0.063,0.009,0.051,0.042,0.042,4.827586207,
Dean Creek,Control,3,T0,20,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Dean Creek,Control,4,T0,66,300,15,2,0.006,0.069,0.063,0.062,0.006,0.054,0.049,0.049,4.750957854,
Dean Creek,Control,4,T0,67,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Dean Creek,Control,5,T0,24,300,15,1,0.002,0.058,0.055,0.056,0.004,0.041,0.037,0.037,4.291187739,
Dean Creek,Control,5,T0,25,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Control,1,T0,209,250,13,1,-0.009,0.035,0.044,0.044,0.004,0.035,0.03,0.03,4.045977011,
RBH Park,Control,1,T0,205,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Control,2,T0,244,340,4,2,-0.001,0.059,0.06,0.06,-0.004,0.044,0.047,0.047,4.056795132,
RBH Park,Control,2,T0,246,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Control,3,T0,174,250,9,1,0.005,0.052,0.047,0.047,0.017,0.049,0.032,0.033,4.32183908,
RBH Park,Control,3,T0,202,275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Control,4,T0,230,220,10,2,0.007,0.045,0.037,0.037,-0.005,0.021,0.026,0.026,3.866248694,
RBH Park,Control,4,T0,251,230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Control,5,T0,219,300,22,1,-0.01,0.07,0.081,0.08,0.014,0.077,0.063,0.063,6.130268199,
RBH Park,Control,5,T0,243,214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Control,1,T1,149,150,18,2,0.003,0.029,0.026,0.026,0.004,0.021,0.017,0.017,3.98467433,
Cabretta,Control,1,T1,150,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Control,2,T1,111,200,9,2,0.008,0.071,0.063,0.063,-0.004,0.042,0.046,0.044,7.24137931,
Cabretta,Control,2,T1,109,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Control,3,T1,164,200,19,2,0.001,0.066,0.065,0.065,0.005,0.048,0.043,0.043,7.471264368,
Cabretta,Control,3,T1,166,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Control,4,T1,137,150,8,2,0.01,0.049,0.039,0.039,-0.007,0.025,0.032,0.03,5.977011494,
Cabretta,Control,4,T1,143,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Control,5,T1,83,200,3,1,0.005,0.064,0.06,0.059,0.007,0.05,0.043,0.041,6.781609195,
Cabretta,Control,5,T1,84,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Dean Creek,Control,1,T1,34,200,20,1,0.005,0.045,0.04,0.04,0.01,0.036,0.027,0.027,4.597701149,
Dean Creek,Control,1,T1,35,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Dean Creek,Control,2,T1,43,250,3,2,0.006,0.051,0.045,0.045,0.008,0.042,0.034,0.034,4.137931034,
Dean Creek,Control,2,T1,44,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Dean Creek,Control,3,T1,45,200,4,2,0.001,0.032,0.031,0.031,0.006,0.029,0.023,0.023,3.563218391,
Dean Creek,Control,3,T1,46,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Dean Creek,Control,4,T1,47,200,5,2,0.007,0.047,0.04,0.04,0.007,0.037,0.03,0.03,4.597701149,
Dean Creek,Control,4,T1,48,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Dean Creek,Control,5,T1,38,200,22,1,0.005,0.038,0.033,0.033,0.004,0.025,0.021,0.021,3.793103448,
Dean Creek,Control,5,T1,39,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Control,1,T1,253,400,13,2,0.007,0.069,0.062,0.062,-0.005,0.045,0.05,0.05,3.563218391,
RBH Park,Control,1,T1,231,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Control,2,T1,257,350,15,2,0.006,0.04,0.034,0.034,-0.006,0.022,0.028,0.028,2.23316913,
RBH Park,Control,2,T1,258,336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Control,3,T1,221,230,2,2,0.001,0.049,0.048,0.048,-0.004,0.034,0.038,0.037,4.797601199,
RBH Park,Control,3,T1,223,230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Control,4,T1,154,200,4,1,0.003,0.031,0.027,0.027,0.003,0.022,0.019,0.019,3.103448276,
RBH Park,Control,4,T1,175,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Control,5,T1,210,250,15,1,-0.004,0.034,0.038,0.038,0.004,0.031,0.027,0.027,3.494252874,
RBH Park,Control,5,T1,239,275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Control,1,T2,147,150,16,2,0.003,0.044,0.041,0.041,0.003,0.031,0.028,0.028,6.283524904,
Cabretta,Control,1,T2,148,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Control,3,T2,151,150,21,2,0.003,0.044,0.041,0.041,0.004,0.032,0.028,0.028,6.283524904,
Cabretta,Control,3,T2,152,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Control,4,T2,87,200,7,1,0.05,0.098,0.048,0.048,0.004,0.043,0.039,0.037,5.517241379,
Cabretta,Control,4,T2,88,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Control,5,T2,162,150,17,2,0.002,0.046,0.044,0.044,0.003,0.034,0.031,0.031,6.743295019,
Cabretta,Control,5,T2,163,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Dean Creek,Control,1,T2,58,300,10,2,0.002,0.052,0.05,0.05,0.008,0.045,0.037,0.038,3.831417625,
Dean Creek,Control,1,T2,59,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Dean Creek,Control,2,T2,60,300,11,2,0.002,0.05,0.048,0.048,0.006,0.043,0.036,0.037,3.67816092,
Dean Creek,Control,2,T2,61,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Dean Creek,Control,3,T2,52,300,7,2,0.003,0.057,0.054,0.054,0.007,0.048,0.041,0.041,4.137931034,
Dean Creek,Control,4,T2,54,200,8,2,0.002,0.036,0.034,0.034,0.006,0.032,0.026,0.026,3.908045977,
Dean Creek,Control,4,T2,55,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Dean Creek,Control,5,T2,56,300,9,2,0.002,0.041,0.039,0.039,0.005,0.035,0.029,0.03,2.988505747,
Dean Creek,Control,5,T2,57,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Control,1,T2,170,200,7,1,0.006,0.041,0.035,0.035,0.015,0.039,0.024,0.024,4.022988506,
RBH Park,Control,1,T2,200,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Control,2,T2,208,378,11,1,0.005,0.052,0.048,0.048,0.013,0.047,0.034,0.034,2.919175333,
RBH Park,Control,2,T2,206,218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Control,3,T2,204,200,14,1,-0.011,0.031,0.042,0.042,0.007,0.037,0.03,0.03,4.827586207,
RBH Park,Control,3,T2,207,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Control,4,T2,222,300,3,2,-0.002,0.034,0.035,0.035,-0.004,0.022,0.025,0.025,2.681992337,
RBH Park,Control,4,T2,224,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Control,5,T2,217,200,19,1,-0.009,0.03,0.039,0.039,0.01,0.04,0.029,0.029,4.482758621,
RBH Park,Control,5,T2,216,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Grab,1,T0,158,150,13,2,0.002,0.047,0.045,0.045,0.004,0.035,0.031,0.031,6.896551724,
Cabretta,Grab,1,T0,159,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Grab,2,T0,125,150,3,2,0.003,0.045,0.042,0.042,-0.003,0.027,0.03,0.028,6.436781609,
Cabretta,Grab,2,T0,124,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Grab,3,T0,121,200,17,1,0.003,0.065,0.062,0.061,0.002,0.047,0.045,0.043,7.011494253,
Cabretta,Grab,3,T0,120,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Grab,4,T0,135,170,14,1,0.004,0.049,0.046,0.045,0.003,0.036,0.033,0.03,6.085192698,
Cabretta,Grab,4,T0,134,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Grab,5,T0,115,150,2,2,0.004,0.042,0.038,0.038,-0.003,0.024,0.027,0.025,5.823754789,
Cabretta,Grab,5,T0,142,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Dean Creek,Grab,1,T0,3,300,3,1,0.005,0.063,0.058,0.058,0.002,0.043,0.041,0.04,4.444444444,
Dean Creek,Grab,1,T0,4,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hole in filter; dup
Dean Creek,Grab,2,T0,22,300,14,1,0.004,0.059,0.055,0.055,0.004,0.041,0.037,0.037,4.214559387,
Dean Creek,Grab,2,T0,23,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Dean Creek,Grab,3,T0,68,250,16,2,0.005,0.053,0.048,0.048,0.002,0.036,0.034,0.033,4.413793103,
Dean Creek,Grab,3,T0,69,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Dean Creek,Grab,4,T0,1,300,2,1,0.004,0.059,0.054,0.054,0.001,0.038,0.037,0.037,4.137931034,no rinse
Dean Creek,Grab,4,T0,2,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Dean Creek,Grab,5,T0,50,300,6,2,0.004,0.049,0.045,0.045,0.007,0.041,0.034,0.035,3.448275862,microplastic
Dean Creek,Grab,5,T0,51,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Grab,1,T0,201,200,10,1,0.004,0.06,0.056,0.055,0.005,0.045,0.04,0.04,6.32183908,
RBH Park,Grab,1,T0,203,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Grab,2,T0,227,350,8,2,0,0.069,0.068,0.068,-0.005,0.046,0.051,0.051,4.466338259,
RBH Park,Grab,2,T0,250,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Grab,3,T0,263,300,20,2,0.005,0.038,0.033,0.033,-0.006,0.022,0.027,0.027,2.528735632,
RBH Park,Grab,3,T0,236,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Grab,4,T0,235,233,21,2,0.003,0.053,0.05,0.05,-0.005,0.037,0.041,0.041,4.93315574,
RBH Park,Grab,4,T0,265,241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
RBH Park,Grab,5,T0,233,250,17,2,0.004,0.044,0.04,0.04,0.006,0.038,0.032,0.032,3.67816092,
RBH Park,Grab,5,T0,259,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Grab,1,T1,104,200,15,1,0.004,0.058,0.054,0.053,0.004,0.043,0.039,0.037,6.091954023,filter torn; detritus
Cabretta,Grab,1,T1,105,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Grab,2,T1,139,150,6,2,0.006,0.047,0.041,0.041,-0.006,0.023,0.029,0.028,6.283524904,bug; detrius
Cabretta,Grab,2,T1,138,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bug; dup
Cabretta,Grab,3,T1,129,150,19,1,0.004,0.043,0.038,0.038,0.006,0.033,0.027,0.025,5.823754789,
Cabretta,Grab,3,T1,128,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Grab,4,T1,141,150,4,2,0.006,0.04,0.034,0.034,-0.005,0.019,0.024,0.022,5.210727969,
Cabretta,Grab,4,T1,140,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dup
Cabretta,Grab,5,T1,89,200,9,1,0.004,0.043,0.039,0.039,0.002,0.03,0.029,0.026,4.482758621,
Cabretta,Grab,5,T1,90,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,detritus; dup
